Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
style=""font-weight: normal;"">□</span>Shopping<span style=""font-weight: normal;""> </span></p> <p><span style=""font-weight: normal;"">□ Other</span></p> </td> <td style=""width: 8.66469%;""><span style=""font-weight: normal;""> </span>Grocery Store, Safeway</td> <td style=""width: 12.3442%;""> <p><span style=""font-weight: normal;"">□</span> < 10 minutes</p> <p><span style=""font-weight: normal;"">□ 10-30 minutes</span></p> <p><span style=""font-weight: normal;"">□ 30 – 60 minutes</span></p> <p><span style=""font-weight: normal;"">□ >1 hr</span></p> </td> </tr> <tr> <td style=""width: 5.22255%;"">13</td> <td style=""width: 1.48368%;"">Casheir</td> <td style=""width: 12.1069%;""> <p><span style=""font-weight: normal;"">□ </span>0-17</p> <p><span style=""font-weight: normal;"">□ 18-25</span></p> <p><span style=""font-weight: normal;"">□ 26-64</span></p> <p><span style=""font-weight: normal;"">□ 65+</span></p> </td> <td style=""width: 7.29971%;""> <p><span style=""font-weight: normal;"">□ </span>Both</p> <p><span style=""font-weight: normal;"">□ I was</span></p> <p><span style=""font-weight: normal;"">□ They were</span></p> <p><span style=""font-weight: normal;"">□Neither</span></p> </td> <td style=""width: 5.22255%;""> <p><span style=""font-weight: normal;"">□ Yes   </span></p> <p><span style=""font-weight: normal;"">□ </span>No</p> </td> <td style=""width: 5.22255%;""> <p><span style=""font-weight: normal;"">□My Home</span></p> <p><span style=""font-weight: normal;"">□ Work</span></p> <p><span style=""font-weight: normal;"">□ Leisure</span></p> <p><span style=""font-weight: normal;"">□ Travel</span></p> <p><span style=""font-weight: normal;"">□</span>Shopping</p> <p><span style=""font-weight: normal;"">□ Other</span></p> </td> <td style=""width: 8.66469%;""><span style=""font-weight: normal;""> </span>Grocery Store, Safeway</td> <td style=""width: 12.3442%;""> <p><span style=""font-weight: normal;"">□</span> < 10 minutes</p> <p><span style=""font-weight: normal;"">□ 10-30 minutes</span></p> <p><span style=""font-weight: normal;"">□ 30 – 60 minutes</span></p> <p><span style=""font-weight: normal;"">□ >1 hr</span></p> </td> </tr> </tbody> </table> <p><br />------------------------------------------End Example---------------------------------</p></div>",text,Contact title or description of person/s,,,,,,,,y,RH,,,,
instertyn,Added later,,yesno,"Did you input a contact somewhere in this year that was a multiple (children,parents,etc) that we then manually inputted, Y/N?",,,,,,,,,,,,,
imptotal,Added later,,number,Number of contacts we had to input ,,,,,,,,,,,,,
imcont_start,Added later,,Number,What contact# variable did we start adding the extra people at? (ex: 5 would mean contact5 would be first one we manually added),,,,,,,,,,,,,
agecontact1,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",approximately,,,,,,,RH,,,,
maskcontact1,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,,,,,,,
touchcontact1,explanationexample,,yesno,Did you touch?,,,,,,,,,RH,,,,
contextcontact1,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,,,,,,,
locationcontact1,explanationexample,,text,What is the location of where you interacted?,,,,,,,,,,,,,
timecontact1,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,,,,,,,
another,explanationexample,,yesno,Did you have contact with another person/s?,,,,,,,,y,,,,,
contact2,explanationexample,,text,Contact title or description of person/s,,,,,,,[another] = '1',y,RH,,,,
agecontact2,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",approximately,,,,,[another] = '1',,RH,,,,
maskcontact2,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another] = '1',,,,,,
touchcontact2,explanationexample,,yesno,Did you touch?,,,,,,,[another] = '1',,RH,,,,
contextcontact2,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another] = '1',,,,,,
locationcontact2,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another] = '1',,,,,,
timecontact2,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another] = '1',,,,,,
another_2,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another] = '1',y,,,,,
contact3,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_2] = '1',y,RH,,,,
agecontact3,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_2] = '1',,RH,,,,
touchcontact3,explanationexample,,yesno,Did you touch?,,,,,,,[another_2] = '1',,RH,,,,
maskcontact3,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_2] = '1',,,,,,
contextcontact3,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_2] = '1',,,,,,
locationcontact3,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_2] = '1',,,,,,
timecontact3,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_2] = '1',,,,,,
another_3,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_2] = '1',y,,,,,
contact4,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_3] = '1',y,RH,,,,
agecontact4,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_3] = '1',,RH,,,,
maskcontact4,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_3] = '1',,,,,,
touchcontact4,explanationexample,,yesno,Did you touch?,,,,,,,[another_3] = '1',,RH,,,,
contextcontact4,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_3] = '1',,,,,,
locationcontact4,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_3] = '1',,,,,,
timecontact4,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_3] = '1',,,,,,
another_4,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_3] = '1',y,,,,,
contact5,explanationexample,,text,"Contact title or description of person/s
",,,,,,,[another_4] = '1',y,RH,,,,
agecontact5,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_4] = '1',,RH,,,,
maskcontact5,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_4] = '1',,,,,,
touchcontact5,explanationexample,,yesno,Did you touch?,,,,,,,[another_4] = '1',,RH,,,,
contextcontact5,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_4] = '1',,,,,,
timecontact5,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_4] = '1',,,,,,
locationcontact5,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_4] = '1',,,,,,
another_5,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_4] = '1',y,,,,,
contact6,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_5] = '1',y,RH,,,,
agecontact6,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_5] = '1',,RH,,,,
maskcontact6,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_5] = '1',,,,,,
touchcontact6,explanationexample,,yesno,Did you touch?,,,,,,,[another_5] = '1',,RH,,,,
contextcontact6,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_5] = '1',,,,,,
locationcontact6,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_5] = '1',,,,,,
timecontact6,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_5] = '1',,,,,,
another_6,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_5] = '1',y,,,,,
contact7,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_6] = '1',y,RH,,,,
agecontact7,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_6] = '1',,RH,,,,
maskcontact7,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_6] = '1',,,,,,
touchcontact7,explanationexample,,yesno,Did you touch?,,,,,,,[another_6] = '1',,RH,,,,
contextcontact7,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_6] = '1',,,,,,
locationcontact7,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_6] = '1',,,,,,
timecontact7,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_6] = '1',,,,,,
another_7,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_6] = '1',y,,,,,
contact8,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_7] = '1',y,RH,,,,
agecontact8,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_7] = '1',,RH,,,,
maskcontact8,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_7] = '1',,,,,,
touchcontact8,explanationexample,,yesno,Did you touch?,,,,,,,[another_7] = '1',,RH,,,,
contextcontact8,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_7] = '1',,,,,,
locationcontact8,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_7] = '1',,,,,,
timecontact8,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_7] = '1',,,,,,
another_8,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_7] = '1',y,,,,,
contact9,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_8] = '1',y,RH,,,,
agecontact9,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_8] = '1',,RH,,,,
maskcontact9,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_8] = '1',,,,,,
touchcontact9,explanationexample,,yesno,Did you touch?,,,,,,,[another_8] = '1',,RH,,,,
contextcontact9,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_8] = '1',,,,,,
locationcontact9,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_8] = '1',,,,,,
timecontact9,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_8] = '1',,,,,,
another_9,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_8] = '1',y,,,,,
contact10,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_9] = '1',y,RH,,,,
agecontact10,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_9] = '1',,RH,,,,
maskcontact10,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_9] = '1',,,,,,
touchcontact10,explanationexample,,yesno,Did you touch?,,,,,,,[another_9] = '1',,RH,,,,
contextcontact10,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_9] = '1',,,,,,
locationcontact10,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_9] = '1',,,,,,
timecontact10,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_9] = '1',,,,,,
another_10,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_9] = '1',y,,,,,
contact11,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_10] = '1',y,RH,,,,
agecontact11,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_10] = '1',,RH,,,,
maskcontact11,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_10] = '1',,,,,,
touchcontact11,explanationexample,,yesno,Did you touch?,,,,,,,[another_10] = '1',,RH,,,,
contextcontact11,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_10] = '1',,,,,,
locationcontact11,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_10] = '1',,,,,,
timecontact11,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_10] = '1',,,,,,
another_11,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_10] = '1',y,,,,,
contact12,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_11] = '1',y,RH,,,,
agecontact12,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_11] = '1',,RH,,,,
touchcontact12,explanationexample,,yesno,Did you touch?,,,,,,,[another_11] = '1',,RH,,,,
maskcontact12,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_11] = '1',,,,,,
contextcontact12,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_11] = '1',,,,,,
locationcontact12,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_11] = '1',,,,,,
timecontact12,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_11] = '1',,,,,,
another_12,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_11] = '1',y,,,,,
contact13,explanationexample,,text,"Contact title or description of person/s
",,,,,,,[another_12] = '1',y,RH,,,,
agecontact13,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_12] = '1',,RH,,,,
maskcontact13,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_12] = '1',,,,,,
touchcontact13,explanationexample,,yesno,Did you touch?,,,,,,,[another_12] = '1',,RH,,,,
contextcontact13,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_12] = '1',,,,,,
locationcontact13,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_12] = '1',,,,,,
timecontact13,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_12] = '1',,,,,,
another_13,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_12] = '1',y,,,,,
contact14,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_13] = '1',y,RH,,,,
agecontact14,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_13] = '1',,RH,,,,
maskcontact14,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_13] = '1',,,,,,
touchcontact14,explanationexample,,yesno,Did you touch?,,,,,,,[another_13] = '1',,RH,,,,
contextcontact14,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_13] = '1',,,,,,
locationcontact14,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_13] = '1',,,,,,
timecontact14,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_13] = '1',,,,,,
another_14,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_13] = '1',y,,,,,
contact15,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_14] = '1',y,RH,,,,
agecontact15,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_14] = '1',,RH,,,,
maskcontact15,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_14] = '1',,,,,,
touchcontact15,explanationexample,,yesno,Did you touch?,,,,,,,[another_14] = '1',,RH,,,,
contextcontact15,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_14] = '1',,,,,,
locationcontact15,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_14] = '1',,,,,,
timecontact15,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_14] = '1',,,,,,
another_15,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_14] = '1',y,,,,,
contact16,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_15] = '1',y,RH,,,,
agecontact16,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_15] = '1',,RH,,,,
maskcontact16,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_15] = '1',,,,,,
touchcontact16,explanationexample,,yesno,Did you touch?,,,,,,,[another_15] = '1',,RH,,,,
contextcontact16,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_15] = '1',,,,,,
locationcontact16,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_15] = '1',,,,,,
timecontact16,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_15] = '1',,,,,,
another_16,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_15] = '1',y,,,,,
contact17,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_16] = '1',y,RH,,,,
agecontact17,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_16] = '1',,RH,,,,
maskcontact17,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_16] = '1',,,,,,
touchcontact17,explanationexample,,yesno,Did you touch?,,,,,,,[another_16] = '1',,RH,,,,
contextcontact17,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_16] = '1',,,,,,
locationcontact17,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_16] = '1',,,,,,
timecontact17,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_16] = '1',,,,,,
another_17,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_16] = '1',y,,,,,
contact18,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_17] = '1',y,RH,,,,
agecontact18,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_17] = '1',,RH,,,,
maskcontact18,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_17] = '1',,,,,,
touchcontact18,explanationexample,,yesno,Did you touch?,,,,,,,[another_17] = '1',,RH,,,,
contextcontact18,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_17] = '1',,,,,,
locationcontact18,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_17] = '1',,,,,,
timecontact18,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_17] = '1',,,,,,
another_18,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_17] = '1',y,,,,,
contact19,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_18] = '1',y,RH,,,,
