Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
agecontact19,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_18] = '1',,RH,,,,
maskcontact19,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_18] = '1',,,,,,
touchcontact19,explanationexample,,yesno,Did you touch?,,,,,,,[another_18] = '1',,RH,,,,
contextcontact19,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_18] = '1',,,,,,
locationcontact19,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_18] = '1',,,,,,
timecontact19,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_18] = '1',,,,,,
another_19,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_18] = '1',y,,,,,
contact20,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_19] = '1',y,RH,,,,
agecontact20,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_19] = '1',,RH,,,,
maskcontact20,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_19] = '1',,,,,,
touchcontact20,explanationexample,,yesno,Did you touch?,,,,,,,[another_19] = '1',,RH,,,,
contextcontact20,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_19] = '1',,,,,,
locationcontact20,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_19] = '1',,,,,,
timecontact20,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_19] = '1',,,,,,
another_20,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_19] = '1',y,,,,,
contact21,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_20] = '1',y,RH,,,,
agecontact21,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_20] = '1',,RH,,,,
maskcontact21,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_20] = '1',,,,,,
touchcontact21,explanationexample,,yesno,Did you touch?,,,,,,,[another_20] = '1',,RH,,,,
contextcontact21,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_20] = '1',,,,,,
locationcontact21,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_20] = '1',,,,,,
timecontact21,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_20] = '1',,,,,,
another_21,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_20] = '1',y,,,,,
contact22,explanationexample,,text,Contact title or description of person/s,,,,,,,[another_21] = '1',y,RH,,,,
agecontact22,explanationexample,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_21] = '1',,RH,,,,
maskcontact22,explanationexample,,radio,Were you wearing a mask?,"1, We both/all were | 2, I was, they were not | 3, I was, some did and some did not | 4, I was not, they were | 5, I was not, some did and some did not | 6, Neither were/ No one was",,,,,,[another_21] = '1',,,,,,
touchcontact22,explanationexample,,yesno,Did you touch?,,,,,,,[another_21] = '1',,RH,,,,
contextcontact22,explanationexample,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_21] = '1',,,,,,
locationcontact22,explanationexample,,text,What is the location of where you interacted?,,,,,,,[another_21] = '1',,,,,,
timecontact22,explanationexample,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_21] = '1',,,,,,
another_22,explanationexample,,yesno,Did you have contact with another person?,,,,,,,[another_21] = '1',y,,,,,
campus_loc,additional_questions,,dropdown,On which WSU campus do you primarily work?,"0, Pullman | 1, Spokane | 2, Vancouver | 3, Tri-Cities | 4, Everett | 5, Extension",,,,,,,,,,,,
npullman,additional_questions,,text,Where do you live the majority of the time?,,,,,,,[pullmanyn] = '0',,,,,,
occupation,additional_questions,,text,What is your occupation?,,,,,,,,,,,,,
essentialjobyn,additional_questions,,yesno,Has someone told you or do you consider your occupation an essential service requiring you to work near or around people?,,,,,,,,,,,,,
pullmanyn,additional_questions,,yesno,"Do you live in Pullman, WA the majority of the time?",,,,,,,,,,,,,
typcialyn,additional_questions,,yesno,"For the day of the week that you filled this survey out for, was this a typical day for you?",,,,,,,,,,,,,
ntypical,additional_questions,,text,Why was this day not a typical day for you? Please describe.,,,,,,,[typcialyn] = '0',,,,,,
covid30,additional_questions,,yesno,Have you been tested for COVID within the last 30 days?,,,,,,,,,,,,,
covid30result,additional_questions,,radio,What was the result?,"1, Positive | 2, Negative | 3, Prefer not to say | 4, Don't know yet",,,,,,[covid30] = '1',,,,,,
covidmonth,additional_questions,,yesno,Were you tested for COVID before these past 30 days?,,,,,,,,,,,,,
covidmonthresult,additional_questions,,radio,What was the result?,"1, Positive | 2, Negative | 3, Prefer not to say | 4, Don't know yet",,,,,,[covid30] = '1',,,,,,
positiveever,additional_questions,,dropdown,Have you ever tested positive for COVID?,"0, No | 1, Yes | 2, Prefer not to say",,,,,,,,,,,,
ill30yn,additional_questions,,yesno,"In the past 30 days, have you experienced any illness or known COVID-19 symptoms?",,,,,,,,,,,,,
illsigns,additional_questions,,checkbox,What were the symptoms? Select all that apply.,"0, Fever/Chills | 1, Sore Throat | 2, Shortness of Breath | 3, Congestion/Runny Nose | 4, Cough | 5, Vomiting/Diarrhea | 6, Fatigue | 7, Headache | 8, Loss of Smell/Taste | 9, Muscle/Body Aches",,,,,,[ill30yn] = '1',,,,,,
hcpyn,additional_questions,,yesno,Did you see or call a healthcare provider about these symptoms (not just to get tested)?,,,,,,,[illsigns(0)] = '1' or [illsigns(1)] = '1' or [illsigns(2)] = '1' or [illsigns(3)] = '1' or [illsigns(4)] = '1' or [illsigns(5)] = '1' or [illsigns(6)] = '1' or [illsigns(7)] = '1' or [illsigns(8)] = '1' or [illsigns(9)] = '1',,,,,,
vaccination,additional_questions,,checkbox,Have you been vaccinated against,"0, Influenza | 1, COVID-19",,,,,,,,,,,,
contact1_v2,a_year_ago,"<div class=""rich-text-field-label""><p>ocial Contact Questionnaire - Part II</p> <p>To better understand how social distancing guidelines, working from home, restrictions on indoor dining, reduced social activity, etc. have impacted interaction, we need you to think back to a typical day like today one year ago, and once again fill out the contact diary.</p> <p>We know that it's hard to recall the specifics of social interactions that long ago, so please feel free to fill it out in generalities. You can assume you interacted with your family members or those you live with as you normally do and can designate broad categories of people. For example, if you are an instructor who usually teaches a Fall Semester class with 25 undergraduates, you can fill out your course assuming full attendance. Similarly, if it is Wednesday, and normally on Wednesday you go out to dinner with colleagues after work, you can fill out a typical version of that - having a conversation with the host or hostess, spending an hour with the people who would usually attend, etc.</p></div>",text,Contact title or description of person/s,,,,,,,,y,RH,,,,
contact1_v2add,added later,,text,"Total number of contacts for that idea (eg. Contact1_v2 is 'Students', contact 1_v2add is 1)",,,,,,,,,,,,,
agecontact1_v2,a_year_ago,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",approximately,,,,,,,RH,,,,
touchcontact1_v2,a_year_ago,,yesno,Did you touch?,,,,,,,,,RH,,,,
contextcontact1_v2,a_year_ago,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,,,,,,,
locationcontact1_v2,a_year_ago,,text,What is the location of where you interacted?,,,,,,,,,,,,,
timecontact1_v2,a_year_ago,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,,,,,,,
another_v2,a_year_ago,,yesno,Did you have contact with another person/s?,,,,,,,,y,,,,,
contact2_v2,a_year_ago,,text,Contact title or description of person/s,,,,,,,[another_v2] = '1',y,RH,,,,
contact2_v2add,added later,,text,"Total number of contacts for that idea (eg. Contact1_v2 is 'Students', contact 1_v2add is 1)",,,,,,,,,,,,,
agecontact2_v2,a_year_ago,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",approximately,,,,,[another_v2] = '1',,RH,,,,
touchcontact2_v2,a_year_ago,,yesno,Did you touch?,,,,,,,[another_v2] = '1',,RH,,,,
contextcontact2_v2,a_year_ago,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_v2] = '1',,,,,,
locationcontact2_v2,a_year_ago,,text,What is the location of where you interacted?,,,,,,,[another_v2] = '1',,,,,,
timecontact2_v2,a_year_ago,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_v2] = '1',,,,,,
another_2_v2,a_year_ago,,yesno,Did you have contact with another person?,,,,,,,[another_v2] = '1',y,,,,,
contact3_v2,a_year_ago,,text,Contact title or description of person/s,,,,,,,[another_2_v2] = '1',y,RH,,,,
contact3_v2add,added later,,text,"Total number of contacts for that idea (eg. Contact1_v2 is 'Students', contact 1_v2add is 1)",,,,,,,,,,,,,
agecontact3_v2,a_year_ago,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_2_v2] = '1',,RH,,,,
touchcontact3_v2,a_year_ago,,yesno,Did you touch?,,,,,,,[another_2_v2] = '1',,RH,,,,
contextcontact3_v2,a_year_ago,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_2_v2] = '1',,,,,,
locationcontact3_v2,a_year_ago,,text,What is the location of where you interacted?,,,,,,,[another_2_v2] = '1',,,,,,
timecontact3_v2,a_year_ago,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_2_v2] = '1',,,,,,
another_3_v2,a_year_ago,,yesno,Did you have contact with another person?,,,,,,,[another_2_v2] = '1',y,,,,,
contact4_v2,a_year_ago,,text,Contact title or description of person/s,,,,,,,[another_3_v2] = '1',y,RH,,,,
contact4_v2add,added later,,text,"Total number of contacts for that idea (eg. Contact1_v2 is 'Students', contact 1_v2add is 1)",,,,,,,,,,,,,
agecontact4_v2,a_year_ago,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_3_v2] = '1',,RH,,,,
touchcontact4_v2,a_year_ago,,yesno,Did you touch?,,,,,,,[another_3_v2] = '1',,RH,,,,
contextcontact4_v2,a_year_ago,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_3_v2] = '1',,,,,,
locationcontact4_v2,a_year_ago,,text,What is the location of where you interacted?,,,,,,,[another_3_v2] = '1',,,,,,
timecontact4_v2,a_year_ago,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_3_v2] = '1',,,,,,
another_4_v2,a_year_ago,,yesno,Did you have contact with another person?,,,,,,,[another_3_v2] = '1',y,,,,,
contact5_v2,a_year_ago,,text,"Contact title or description of person/s
",,,,,,,[another_4_v2] = '1',y,RH,,,,
contact5_v2add,added later,,text,"Total number of contacts for that idea (eg. Contact1_v2 is 'Students', contact 1_v2add is 1)",,,,,,,,,,,,,
agecontact5_v2,a_year_ago,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_4_v2] = '1',,RH,,,,
touchcontact5_v2,a_year_ago,,yesno,Did you touch?,,,,,,,[another_4_v2] = '1',,RH,,,,
contextcontact5_v2,a_year_ago,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_4_v2] = '1',,,,,,
timecontact5_v2,a_year_ago,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_4_v2] = '1',,,,,,
locationcontact5_v2,a_year_ago,,text,What is the location of where you interacted?,,,,,,,[another_4_v2] = '1',,,,,,
another_5_v2,a_year_ago,,yesno,Did you have contact with another person?,,,,,,,[another_4_v2] = '1',y,,,,,
contact6_v2,a_year_ago,,text,Contact title or description of person/s,,,,,,,[another_5_v2] = '1',y,RH,,,,
contact6_v2add,added later,,text,"Total number of contacts for that idea (eg. Contact1_v2 is 'Students', contact 1_v2add is 1)",,,,,,,,,,,,,
agecontact6_v2,a_year_ago,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_5_v2] = '1',,RH,,,,
touchcontact6_v2,a_year_ago,,yesno,Did you touch?,,,,,,,[another_5_v2] = '1',,RH,,,,
contextcontact6_v2,a_year_ago,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_5_v2] = '1',,,,,,
locationcontact6_v2,a_year_ago,,text,What is the location of where you interacted?,,,,,,,[another_5_v2] = '1',,,,,,
timecontact6_v2,a_year_ago,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_5_v2] = '1',,,,,,
another_6_v2,a_year_ago,,yesno,Did you have contact with another person?,,,,,,,[another_5_v2] = '1',y,,,,,
contact7_v2,a_year_ago,,text,Contact title or description of person/s,,,,,,,[another_6_v2] = '1',y,RH,,,,
contact7_v2add,added later,,text,"Total number of contacts for that idea (eg. Contact1_v2 is 'Students', contact 1_v2add is 1)",,,,,,,,,,,,,
agecontact7_v2,a_year_ago,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_6_v2] = '1',,RH,,,,
touchcontact7_v2,a_year_ago,,yesno,Did you touch?,,,,,,,[another_6_v2] = '1',,RH,,,,
contextcontact7_v2,a_year_ago,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_6_v2] = '1',,,,,,
locationcontact7_v2,a_year_ago,,text,What is the location of where you interacted?,,,,,,,[another_6_v2] = '1',,,,,,
timecontact7_v2,a_year_ago,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_6_v2] = '1',,,,,,
another_7_v2,a_year_ago,,yesno,Did you have contact with another person?,,,,,,,[another_6_v2] = '1',y,,,,,
contact8_v2,a_year_ago,,text,Contact title or description of person/s,,,,,,,[another_7_v2] = '1',y,RH,,,,
contact8_v2add,added later,,text,"Total number of contacts for that idea (eg. Contact1_v2 is 'Students', contact 1_v2add is 1)",,,,,,,,,,,,,
agecontact8_v2,a_year_ago,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_7_v2] = '1',,RH,,,,
touchcontact8_v2,a_year_ago,,yesno,Did you touch?,,,,,,,[another_7_v2] = '1',,RH,,,,
contextcontact8_v2,a_year_ago,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_7_v2] = '1',,,,,,
locationcontact8_v2,a_year_ago,,text,What is the location of where you interacted?,,,,,,,[another_7_v2] = '1',,,,,,
timecontact8_v2,a_year_ago,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_7_v2] = '1',,,,,,
another_8_v2,a_year_ago,,yesno,Did you have contact with another person?,,,,,,,[another_7_v2] = '1',y,,,,,
contact9_v2,a_year_ago,,text,Contact title or description of person/s,,,,,,,[another_8_v2] = '1',y,RH,,,,
contact9_v2add,added later,,text,"Total number of contacts for that idea (eg. Contact1_v2 is 'Students', contact 1_v2add is 1)",,,,,,,,,,,,,
agecontact9_v2,a_year_ago,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_8_v2] = '1',,RH,,,,
touchcontact9_v2,a_year_ago,,yesno,Did you touch?,,,,,,,[another_8_v2] = '1',,RH,,,,
contextcontact9_v2,a_year_ago,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_8_v2] = '1',,,,,,
locationcontact9_v2,a_year_ago,,text,What is the location of where you interacted?,,,,,,,[another_8_v2] = '1',,,,,,
timecontact9_v2,a_year_ago,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_8_v2] = '1',,,,,,
another_9_v2,a_year_ago,,yesno,Did you have contact with another person?,,,,,,,[another_8_v2] = '1',y,,,,,
contact10_v2,a_year_ago,,text,Contact title or description of person/s,,,,,,,[another_9_v2] = '1',y,RH,,,,
contact10_v2add,added later,,text,"Total number of contacts for that idea (eg. Contact1_v2 is 'Students', contact 1_v2add is 1)",,,,,,,,,,,,,
agecontact10_v2,a_year_ago,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_9_v2] = '1',,RH,,,,
touchcontact10_v2,a_year_ago,,yesno,Did you touch?,,,,,,,[another_9_v2] = '1',,RH,,,,
contextcontact10_v2,a_year_ago,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_9_v2] = '1',,,,,,
locationcontact10_v2,a_year_ago,,text,What is the location of where you interacted?,,,,,,,[another_9_v2] = '1',,,,,,
timecontact10_v2,a_year_ago,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_9_v2] = '1',,,,,,
another_10_v2,a_year_ago,,yesno,Did you have contact with another person?,,,,,,,[another_9_v2] = '1',y,,,,,
contact11_v2,a_year_ago,,text,Contact title or description of person/s,,,,,,,[another_10_v2] = '1',y,RH,,,,
contact11_v2add,added later,,text,"Total number of contacts for that idea (eg. Contact1_v2 is 'Students', contact 1_v2add is 1)",,,,,,,,,,,,,
agecontact11_v2,a_year_ago,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_10_v2] = '1',,RH,,,,
touchcontact11_v2,a_year_ago,,yesno,Did you touch?,,,,,,,[another_10_v2] = '1',,RH,,,,
contextcontact11_v2,a_year_ago,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_10_v2] = '1',,,,,,
locationcontact11_v2,a_year_ago,,text,What is the location of where you interacted?,,,,,,,[another_10_v2] = '1',,,,,,
timecontact11_v2,a_year_ago,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_10_v2] = '1',,,,,,
another_11_v2,a_year_ago,,yesno,Did you have contact with another person?,,,,,,,[another_10_v2] = '1',y,,,,,
contact12_v2,a_year_ago,,text,Contact title or description of person/s,,,,,,,[another_11_v2] = '1',y,RH,,,,
contact12_v2add,added later,,text,"Total number of contacts for that idea (eg. Contact1_v2 is 'Students', contact 1_v2add is 1)",,,,,,,,,,,,,
agecontact12_v2,a_year_ago,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_11_v2] = '1',,RH,,,,
touchcontact12_v2,a_year_ago,,yesno,Did you touch?,,,,,,,[another_11_v2] = '1',,RH,,,,
contextcontact12_v2,a_year_ago,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_11_v2] = '1',,,,,,
locationcontact12_v2,a_year_ago,,text,What is the location of where you interacted?,,,,,,,[another_11_v2] = '1',,,,,,
timecontact12_v2,a_year_ago,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_11_v2] = '1',,,,,,
another_12_v2,a_year_ago,,yesno,Did you have contact with another person?,,,,,,,[another_11_v2] = '1',y,,,,,
contact13_v2,a_year_ago,,text,"Contact title or description of person/s
",,,,,,,[another_12_v2] = '1',y,RH,,,,
contact13_v2add,added later,,text,"Total number of contacts for that idea (eg. Contact1_v2 is 'Students', contact 1_v2add is 1)",,,,,,,,,,,,,
agecontact13_v2,a_year_ago,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_12_v2] = '1',,RH,,,,
touchcontact13_v2,a_year_ago,,yesno,Did you touch?,,,,,,,[another_12_v2] = '1',,RH,,,,
contextcontact13_v2,a_year_ago,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_12_v2] = '1',,,,,,
locationcontact13_v2,a_year_ago,,text,What is the location of where you interacted?,,,,,,,[another_12_v2] = '1',,,,,,
timecontact13_v2,a_year_ago,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_12_v2] = '1',,,,,,
another_13_v2,a_year_ago,,yesno,Did you have contact with another person?,,,,,,,[another_12_v2] = '1',y,,,,,
contact14_v2,a_year_ago,,text,Contact title or description of person/s,,,,,,,[another_13_v2] = '1',y,RH,,,,
contact14_v2add,added later,,text,"Total number of contacts for that idea (eg. Contact1_v2 is 'Students', contact 1_v2add is 1)",,,,,,,,,,,,,
agecontact14_v2,a_year_ago,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_13_v2] = '1',,RH,,,,
touchcontact14_v2,a_year_ago,,yesno,Did you touch?,,,,,,,[another_13_v2] = '1',,RH,,,,
contextcontact14_v2,a_year_ago,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_13_v2] = '1',,,,,,
locationcontact14_v2,a_year_ago,,text,What is the location of where you interacted?,,,,,,,[another_13_v2] = '1',,,,,,
timecontact14_v2,a_year_ago,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_13_v2] = '1',,,,,,
another_14_v2,a_year_ago,,yesno,Did you have contact with another person?,,,,,,,[another_13_v2] = '1',y,,,,,
contact15_v2,a_year_ago,,text,Contact title or description of person/s,,,,,,,[another_14_v2] = '1',y,RH,,,,
contact15_v2add,added later,,text,"Total number of contacts for that idea (eg. Contact1_v2 is 'Students', contact 1_v2add is 1)",,,,,,,,,,,,,
agecontact15_v2,a_year_ago,,checkbox,Age/s of Contact/s,"0, 0-17 | 1, 18-25 | 2, 26-64 | 3, 65+",,,,,,[another_14_v2] = '1',,RH,,,,
touchcontact15_v2,a_year_ago,,yesno,Did you touch?,,,,,,,[another_14_v2] = '1',,RH,,,,
contextcontact15_v2,a_year_ago,,checkbox,In what context(s) did you interact with this/these person/s,"0, My home | 1, Work | 2, Leisure | 3, Travel | 4, Shopping | 5, Other",,,,,,[another_14_v2] = '1',,,,,,
locationcontact15_v2,a_year_ago,,text,What is the location of where you interacted?,,,,,,,[another_14_v2] = '1',,,,,,
timecontact15_v2,a_year_ago,,radio,How long did you spend with them during the whole day?,"0, Less than 10 minutes | 1, 10-30 minutes | 2, 30-60 minutes | 3, > 1 hr",,,,,,[another_14_v2] = '1',,,,,,
another_15_v2,a_year_ago,,yesno,Did you have contact with another person?,,,,,,,[another_14_v2] = '1',y,,,,,
Contact1:22AgeCat,added later,,number,What Age Category was that contact? Catechment for the checkboxes from agecontact,"1, 0-17 | 2, 18-25 | 3, 26-64 | 4, 65+",,,,,,,,,,,,
Contact1:22Location,added later,,Number,Catchment for Context,"1, My home | 2, Work | 3, Leisure | 4, Travel | 5, Shopping | 6, Other",,,,,,,,,,,,
